gameId,homeTeamId,homeTeamName ,awayTeamId,awayTeamName,homeTeamScore,awayTeamScore
401531877,326,Texas State Bobcats,2440,Nevada Wolf Pack,35,24
401531872,328,Utah State Aggies,256,James Madison Dukes,38,45
401540237,,UC Davis Aggies,,Eastern Washington Eagles,24,27
401544107,,Mount Union Raiders,,Muskingum Fighting Muskies,74,7
401520250,333,Alabama Crimson Tide,145,Ole Miss Rebels,24,10
401552018,,Wesleyan University (CT) Cardinals,,Middlebury Panthers,24,21
401540535,,Tennessee Tech Golden Eagles,,Kennesaw State Owls,17,7
401549714,,Bowdoin Polar Bears,,Williams Ephs,20,0
401545746,,Alderson Broaddus Battlers,,Frostburg State Bobcats,0,0
401520267,2579,South Carolina Gamecocks,344,Mississippi State Bulldogs,37,30
401550302,,Amherst College Mammoths,,Hamilton Continentals,17,14
401520268,183,Syracuse Orange,349,Army Black Knights,29,16
401544920,,Emory & Henry College Wasps,,Wingate Bulldogs,10,31
401541095,,Wooster Fighting Scots,,Kenyon Owls,70,21
401544964,,Olivet College Comets,,Alfred State College Pioneers,40,19
401520255,356,Illinois Fighting Illini,2226,Florida Atlantic Owls,23,17
401544098,,Marietta Pioneers,,Otterbein Cardinals,50,0
401550051,,Catholic University Cardinals,,Alfred Saxons,6,9
401550325,,Ferrum Panthers,,Shenandoah Hornets,3,38
401541015,,Gannon Golden Knights,,Clarion Golden Eagles,27,20
401552998,,St. John Fisher University Cardinals,,Wilkes University Colonels,29,20
401550169,,St. Scholastica Saints,,Concordia-Moorhead Cobbers,16,49
401550133,,UMASS Dartmouth Corsairs,,Worcester State College Lancers,59,0
401550349,,Trinity University (TX) Tigers,,Rhodes College Lynx,63,14
401553038,,Lebanon Valley Flying Dutchmen,,Eastern University Eagles,45,7
401540787,,Upper Iowa Peacocks,,Michigan Tech Huskies,31,34
401544054,,Utica Pioneers,,Curry College Colonels,31,7
401550279,,Wabash College Little Giants,,Oberlin Yeomen,59,6
401540652,,Bowie State Bulldogs,,Saint Augustine's Falcons,10,7
401544937,,Wheaton Thunder,,Augustana College (IL) Vikings,41,34
401552998,,St. John Fisher University Cardinals,,Wilkes University Colonels,29,20
401539980,,Morgan State Bears,,UAlbany Great Danes,17,23
401550133,,UMASS Dartmouth Corsairs,,Worcester State College Lancers,59,0
401550232,,Concordia (WI) Falcons,,Wisconsin Lutheran Warriors,41,0
401544146,,Chapman University Panthers,,Redlands Bulldogs,21,38
401550491,,George Fox Bruins,,Lewis & Clark Pioneers,31,37
401551513,,Nichols Bison,,Gallaudet Bison,55,28
401550408,,Millsaps Majors,,Hendrix College Warriors,42,53
401544993,,Wilmington (OH) Fightin' Quakers,,Capital University Comets,49,24
401545853,,Winona State Warriors,,Northern State Wolves,39,16
401544107,,Mount Union Raiders,,Muskingum Fighting Muskies,74,7
401550249,,Ohio Northern Polar Bears,,Baldwin Wallace Yellow Jackets,21,31
401550456,,Lyon College Scots,,Westminster (MO) Blue Jays,30,7
401546996,,Northwood (MI) Timberwolves,,Lake Erie Storm,68,14
401549770,,Martin Luther Knights,,Northwestern (MN) Eagles,38,42
401568378,,Endicott College Gulls,,Hardin-Simmons Cowboys,37,10
401545777,,Charleston (WV) Golden Eagles,,West Virginia Wesleyan Bobcats,76,16
401553855,,Stevenson Mustangs,,Widener University Pride,49,7
401551140,,Chowan Hawks,,Benedict College Tigers,3,31
401547133,,Crown College Polars,,Austin College 'Roos,23,34
401549796,,LaGrange College Panthers,,Huntingdon College (AL) Hawks,6,41
401545813,,University of Mary Marauders,,Bemidji State Beavers,10,41
401544883,,Sioux Falls Cougars,,Minot State Beavers,7,0
401550460,,Hope Flying Dutchmen,,Northwestern (MN) Eagles,54,17
401545737,,Notre Dame College (OH) Falcons,,Fairmont State Falcons,14,17
401545968,,Seton Hill Griffins,,Slippery Rock The Rock,14,35
401546009,,New Mexico Highlands Cowboys,,South Dakota Mines Hardrockers,7,42
401540185,,Central Arkansas Bears,,Abilene Christian Wildcats,52,17
401544900,,Adams State Grizzlies,,Fort Lewis Skyhawks,25,24
401541123,,Greenville Panthers,,Adrian Bulldogs,38,35
401532584,23,San José State Spartans,2005,Air Force Falcons,20,45
401520256,84,Indiana Hoosiers,2006,Akron Zips,29,27
401540087,,Alabama A&M Bulldogs,,Arkansas-Pine Bluff Golden Lions,31,24
401540117,,Florida A&M Rattlers,,Alabama State Hornets,23,10
401547041,,Albany State Golden Rams,,Savannah State Tigers,15,12
401544063,,Albright Lions,,FDU-Florham Devils,6,14
401540126,,Alcorn State Braves,,Prairie View A&M Panthers,20,23
401545746,,Alderson Broaddus Battlers,,Frostburg State Bobcats,0,0
401550027,,Allegheny Gators,,Bethany (WV) Bison,31,20
401547072,,Central State (OH) Marauders,,Allen Yellow Jackets,28,34
401552868,,American International Yellow Jackets,,Pace University Setters,14,24
401550097,,Rose-Hulman Fightin' Engineers,,Anderson (IN) Ravens,64,3
401541892,,Angelo State Rams,,Western New Mexico Mustangs,62,9
401531870,2751,Wyoming Cowboys,2026,Appalachian State Mountaineers,22,19
401540778,,Arkansas-Monticello Boll Weevils,,Ouachita Baptist Tigers,25,45
401540087,,Alabama A&M Bulldogs,,Arkansas-Pine Bluff Golden Lions,31,24
401531874,2032,Arkansas State Red Wolves,2572,Southern Miss Golden Eagles,44,37
401540720,,Southern Arkansas Muleriders,,Arkansas Tech Wonder Boys,49,3
401545784,,Assumption Greyhounds,,Pace University Setters,36,22
401544937,,Wheaton Thunder,,Augustana College (IL) Vikings,41,34
401545802,,Augustana University (SD) Vikings,,Minnesota State Moorhead Dragons,31,27
401550221,,Aurora Spartans,,Eureka College Red Devils,70,10
401547133,,Crown College Polars,,Austin College 'Roos,23,34
401540175,,Stephen F. Austin Lumberjacks,,Austin Peay Governors,20,22
401550310,,Averett Cougars,,Washington and Lee Generals,20,25
401531871,2050,Ball State Cardinals,290,Georgia Southern Eagles,3,40
401549787,,Belhaven University Blazers,,Greensboro College Pride,34,0
401549700,,Southern Connecticut State Owls,,Bentley Falcons,6,13
401550027,,Allegheny Gators,,Bethany (WV) Bison,31,20
401540142,,Jackson State Tigers,,Bethune-Cookman Wildcats,22,16
401545975,,Colorado Mesa Mavericks,,Black Hills State Yellow Jackets,23,25
401541004,,Shippensburg Raiders,,Bloomsburg Huskies,7,0
401541066,,Franklin Grizzlies,,Bluffton Beavers,31,24
401540652,,Bowie State Bulldogs,,Saint Augustine's Falcons,10,7
401550318,,Hampden-Sydney Tigers,,Bridgewater College (VA) Eagles,38,39
401540048,,Bucknell Bison,,Pennsylvania Quakers,21,37
401531875,309,Louisiana Ragin' Cajuns,2084,Buffalo Bulls,45,38
401553020,,Buffalo State Bengals,,University of Rochester (NY) Yellow Jackets,22,29
401540567,,Stetson Hatters,,Butler Bulldogs,18,28
401550342,,Claremont Mudd Scripps College Stags,,California Lutheran Kingsmen,49,28
401540314,,Campbell Fighting Camels,,Elon Phoenix,24,28
401541075,,Carleton College Knights,,Hamline Pipers,31,27
401550375,,Grove City College Wolverines,,Carnegie Mellon Tartans,21,14
401541035,,Carson-Newman Eagles,,Lenoir-Rhyne Bears,7,24
401549640,,Washington University (St. Louis) Bears,,Carthage Redmen,38,7
401547008,,Tusculum Pioneers,,Catawba Indians,35,21
401550051,,Catholic University Cardinals,,Alfred Saxons,6,9
401540185,,Central Arkansas Bears,,Abilene Christian Wildcats,52,17
401540005,,Brown Bears,,Central Connecticut Blue Devils,42,20
401525848,2306,Kansas State Wildcats,2116,UCF Knights,44,31
401531876,6,South Alabama Jaguars,2117,Central Michigan Chippewas,30,34
401541931,,Washburn Ichabods,,Central Missouri Mules,28,58
401547072,,Central State (OH) Marauders,,Allen Yellow Jackets,28,34
401541924,,Western Oregon Wolves,,Central Washington Wildcats,7,17
401544136,,Centre College Colonels,,Berry College Vikings,16,49
401541941,,Emporia State Hornets,,Central Oklahoma Bronchos,38,27
401545982,,Chadron State Eagles,,Western Colorado Mountaineers,17,35
401540472,,Western Carolina Catamounts,,Charleston Southern Buccaneers,77,21
401545777,,Charleston (WV) Golden Eagles,,West Virginia Wesleyan Bobcats,76,16
401525845,2132,Cincinnati Bearcats,201,Oklahoma Sooners,6,20
401541015,,Gannon Golden Knights,,Clarion Golden Eagles,27,20
401547101,,Coe College Kohawks,,Nebraska Wesleyan Prairie Wolves,56,6
401540067,,Holy Cross Crusaders,,Colgate Raiders,47,7
401545995,,Colorado State-Pueblo Thunderwolves,,Colorado School of Mines Orediggers,14,55
401545709,,Wheeling Cardinals,,Concord Mountain Lions,44,27
401549674,,Benedictine University (IL) Eagles,,Concordia-Chicago Cougars,48,14
401550169,,St. Scholastica Saints,,Concordia-Moorhead Cobbers,16,49
401550208,,Ripon Red Hawks,,Cornell College (IA) Rams,33,36
401540399,,Davidson Wildcats,,St. Andrews Knights,84,6
401540467,,San Diego Toreros,,Dayton Flyers,40,25
401532408,,Miami (OH) RedHawks,,Delaware State Hornets,62,20
401541848,,Delta State Statesmen,,Shorter Hawks,56,20
401550256,,Hiram College Terriers,,Denison Big Red,24,55
401554813,,Dickinson (PA) Red Devils,,Franklin & Marshall Diplomats,19,17
401540514,,Morehead State Eagles,,Drake Bulldogs,9,16
401540013,,Long Island University Sharks,,Duquesne Dukes,28,31
401541026,,Lock Haven Bald Eagles,,East Stroudsburg Warriors,21,35
401541777,,East Central Tigers,,Oklahoma Baptist Bison,15,23
401540591,,Samford Bulldogs,,East Tennessee State Buccaneers,42,28
401547134,,East Texas Baptist Tigers,,Austin College 'Roos,35,7
401540390,,Eastern Illinois Panthers,,McNeese Cowboys,31,28
401540193,,Eastern Kentucky Colonels,,Southeast Missouri State Redhawks,41,38
401520257,55,Jacksonville State Gamecocks,2199,Eastern Michigan Eagles,21,0
401540983,,Midwestern State Mustangs,,Eastern New Mexico Greyhounds,34,31
401545863,,Edinboro Fighting Scots,,California (PA) Vulcans,10,31
401547034,,Edward Waters Tigers,,Morehouse College Maroon Tigers,44,13
401540694,,Elizabeth City State Vikings,,Shaw Bears,17,20
401540314,,Campbell Fighting Camels,,Elon Phoenix,24,28
401544920,,Emory & Henry College Wasps,,Wingate Bulldogs,10,31
401541941,,Emporia State Hornets,,Central Oklahoma Bronchos,38,27
401540670,,Virginia Union Panthers,,Fayetteville State Broncos,7,10
401544063,,Albright Lions,,FDU-Florham Devils,6,14
401540797,,Ferris State Bulldogs,,Northern Michigan Wildcats,78,3
401541813,,Hillsdale Chargers,,Findlay Oilers,21,31
401520255,356,Illinois Fighting Illini,2226,Florida Atlantic Owls,23,17
401520275,2229,Florida International Panthers,2335,Liberty Flames,6,38
401540040,,Fordham Rams,,Stonehill Skyhawks,44,0
401541952,,Missouri Western Griffons,,Fort Hays State Tigers,28,7
401547062,,Kentucky State Thorobreds,,Fort Valley State Wildcats,9,31
401541066,,Franklin Grizzlies,,Bluffton Beavers,31,24
401597649,,Franklin & Marshall Diplomats,,The College of New Jersey Lions,34,9
401544900,,Adams State Grizzlies,,Fort Lewis Skyhawks,25,24
401531413,,East Carolina Pirates,,Gardner-Webb Runnin' Bulldogs,44,0
401550381,,Case Western Reserve Spartans,,Geneva College Golden Tornadoes,42,7
401531849,324,Coastal Carolina Chanticleers,2247,Georgia State Panthers,17,30
401552994,,McDaniel College Green Terror,,Gettysburg Bullets,20,27
401545754,,West Virginia State Yellow Jackets,,Glenville State Pioneers,31,21
401549787,,Belhaven University Blazers,,Greensboro College Pride,34,0
401541123,,Greenville Panthers,,Adrian Bulldogs,38,35
401541113,,Guilford Quakers,,Randolph-Macon Yellow Jackets,14,70
401540417,,Richmond Spiders,,Hampton Pirates,14,31
401550092,,Hanover Panthers,,Trine University Thunder,38,14
401541753,,Henderson State Reddies,,Harding University Bisons,16,27
401541753,,Henderson State Reddies,,Harding University Bisons,16,27
401541813,,Hillsdale Chargers,,Findlay Oilers,21,31
401550256,,Hiram College Terriers,,Denison Big Red,24,55
401540356,,SE Louisiana Lions,,Houston Christian Huskies,19,34
401547197,,Husson Eagles,,Anna Maria College Amcats,50,49
401549674,,Benedictine University (IL) Eagles,,Concordia-Chicago Cougars,48,14
401549661,,Illinois College Blueboys,,Monmouth (IL) Fighting Scots,20,17
401540102,,Illinois State Redbirds,,Lindenwood Lions,48,17
401544892,,Mercyhurst Lakers,,Indiana-Pennsylvania Crimson Hawks,13,30
401540700,,Saginaw Valley State Cardinals,,Indianapolis Greyhounds,10,35
401520265,213,Penn State Nittany Lions,2294,Iowa Hawkeyes,31,0
401540142,,Jackson State Tigers,,Bethune-Cookman Wildcats,22,16
401550277,,Heidelberg Student Princes,,John Carroll Blue Streaks,7,34
401540687,,Lincoln (PA) Lions,,Johnson C Smith Golden Bulls,20,27
401525847,2305,Kansas Jayhawks,252,BYU Cougars,38,27
401525848,2306,Kansas State Wildcats,2116,UCF Knights,44,31
401532407,278,Fresno State Bulldogs,2309,Kent State Golden Flashes,53,10
401547062,,Kentucky State Thorobreds,,Fort Valley State Wildcats,9,31
401545876,,Shepherd Rams,,Kutztown Golden Bears,3,20
401541829,,Kentucky Wesleyan Panthers,,Ohio Dominican Panthers,13,10
401552871,,Pomona Pitzer Sagehens,,La Verne Leopards,34,7
401540376,,Lamar Cardinals,,Lincoln (CA) Oaklanders,38,0
401544928,,Tuskegee Golden Tigers,,Lane Dragons,28,22
401540081,,Dartmouth Big Green,,Lehigh Mountain Hawks,34,17
401541035,,Carson-Newman Eagles,,Lenoir-Rhyne Bears,7,24
401550491,,George Fox Bruins,,Lewis & Clark Pioneers,31,37
401520275,2229,Florida International Panthers,2335,Liberty Flames,6,38
401549707,,UVA Wise Highland Cavaliers,,Limestone Saints,17,38
401540687,,Lincoln (PA) Lions,,Johnson C Smith Golden Bulls,20,27
401520263,158,Nebraska Cornhuskers,2348,Louisiana Tech Bulldogs,28,14
401552460,,Brockport Golden Eagles,,Lycoming Warriors,59,3
401540499,,Robert Morris Colonials,,Virginia Lynchburg Dragons,46,0
401550185,,St. Olaf Oles,,Macalester Scots,38,13
401544957,,Mount St. Joseph Lions,,Manchester Spartans,69,14
401545821,,Minnesota State Mavericks,,Concordia-St. Paul Golden Bears,42,10
401540455,,Valparaiso Beacons,,Marist Red Foxes,30,36
401544909,,Mars Hill Mountain Lions,,Barton College Bulldogs,16,14
